1046;&23/06/2025 15:40:05&;1;0.00;Initializing Load Session Setup1027;mix1@10.0.1.112;$HOSTSTATUS;DISCONNECTED1027;mix1@10.0.1.112;$HOSTSTATUS;CONNECTED1027;mix1@localhost;$HOSTSTATUS;DISCONNECTED1027;mix1@localhost;$HOSTSTATUS;CONNECTED1027;mix1@localhost;TMLNAME;LGCommunicator39488Sender13@localhost1027;mix1@localhost;$STATUS;READY1027;mix1@localhost;$STATUS;READY1027;mix1@10.0.1.112;TMLNAME;LGCommunicator27231Sender13@10.0.1.1121027;mix1@10.0.1.112;$STATUS;READY1027;mix1@10.0.1.112;$STATUS;READY1028;mix1@10.0.1.112;READY;0;01028;mix1@localhost;READY;0;01046;&23/06/2025 15:40:28&;1;0.00;Load Session Setup - completed.1028;mix1@10.0.1.112;READY;0;01027;mix1@10.0.1.112;$STATUS;RUN1028;mix1@localhost;READY;0;01027;mix1@localhost;$STATUS;RUN1046;&23/06/2025 15:40:31&;1;2.11;Session start time:Mon Jun 23 15:40:28 20251028;mix1@localhost;RUN;0;01028;mix1@10.0.1.112;RUN;0;01028;mix1@localhost;RUN;1;11028;mix1@10.0.1.112;RUN;1;11037;&23/06/2025 15:40:34&;10.0.1.112;local_univ_try::mix1;3;5.24;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:40:34&;10.0.1.112;local_univ_try::mix1;3;5.24;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:40:34&;10.0.1.112;local_univ_try::mix1;3;5.24;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:40:49&;localhost;local_univ_try::mix1;3;20.41;0;2 retries failed. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:40:49&;localhost;local_univ_try::mix1;3;20.41;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:12&;10.0.1.112;local_univ_try::mix1;3;43.64;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:12&;10.0.1.112;local_univ_try::mix1;3;43.64;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:12&;10.0.1.112;local_univ_try::mix1;3;43.64;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:15&;10.0.1.112;local_univ_try::mix1;3;46.71;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:15&;10.0.1.112;local_univ_try::mix1;3;46.71;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:15&;10.0.1.112;local_univ_try::mix1;3;46.71;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:18&;10.0.1.112;local_univ_try::mix1;3;49.78;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:18&;10.0.1.112;local_univ_try::mix1;3;49.78;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:18&;10.0.1.112;local_univ_try::mix1;3;49.78;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:21&;10.0.1.112;local_univ_try::mix1;3;52.85;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:21&;10.0.1.112;local_univ_try::mix1;3;52.85;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:21&;10.0.1.112;local_univ_try::mix1;3;52.85;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:24&;10.0.1.112;local_univ_try::mix1;3;55.92;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:24&;10.0.1.112;local_univ_try::mix1;3;55.92;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:24&;10.0.1.112;local_univ_try::mix1;3;55.92;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:27&;10.0.1.112;local_univ_try::mix1;3;59.00;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:27&;10.0.1.112;local_univ_try::mix1;3;59.00;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:27&;10.0.1.112;local_univ_try::mix1;3;59.00;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:31&;10.0.1.112;local_univ_try::mix1;3;62.07;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:31&;10.0.1.112;local_univ_try::mix1;3;62.07;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:31&;10.0.1.112;local_univ_try::mix1;3;62.07;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:34&;10.0.1.112;local_univ_try::mix1;3;65.14;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:34&;10.0.1.112;local_univ_try::mix1;3;65.14;0;Connection to 10.0.1.85 failed. Requested URL: http://10.0.1.85:8080/opensis/index.php.
 in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:34&;10.0.1.112;local_univ_try::mix1;3;65.14;0;Connect Timeout: 10000 milliseconds. Receive Timeout: 90000 milliseconds. Requested URL: http://10.0.1.85:8080/opensis/index.php. in C:\Users\ravit\Documents\WebLOAD\Sessions\local_univ_try.wls at line 131037;&23/06/2025 15:41:37&;10.0.1.112;local_univ_try::mix1;3;68.22;0;Connection to server 10.0.1.85:8080 failed. Reason -:Error number:113. 
